City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,81.34,light rain,3.0707,172.7902,Isles Sunset Lodge
1,Rikitea,PF,77.31,few clouds,-23.1203,-134.9692,People ThankYou
3,Kapaa,US,77.47,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Indramayu,ID,78.66,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
15,Kavieng,PG,78.26,light rain,-2.5744,150.7967,Nusa Island Retreat
16,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
17,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
18,Corn Island,NI,80.22,clear sky,12.1694,-83.0418,Big Fish Guest House
24,Saint-Pierre,RE,83.88,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
26,Hilo,US,82.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,Arraial Do Cabo,BR,76.96,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
33,Lorengau,PG,77.09,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
36,Kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
38,Prado,BR,77.05,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
39,Saint-Philippe,RE,83.79,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Bowen,AU,75.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
43,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
44,Hobyo,SO,77.92,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
47,Hithadhoo,MV,82.36,overcast clouds,-0.6,73.0833,Scoop Guest House
49,Bontang,ID,73.92,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
51,Nazas,MX,85.64,clear sky,25.2333,-104.1333,Hotel Río Nazas
54,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
55,Pringsewu,ID,72.41,heavy intensity rain,-5.3582,104.9744,Urban Style by Front One
58,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
59,Sechura,PE,77.72,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
69,Port Blair,IN,71.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
72,Jefferson City,US,73.31,clear sky,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
77,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
78,Bonthe,SL,78.08,light rain,7.5264,-12.505,Bonthe Holiday Village
81,Vaini,TO,80.47,moderate rain,-21.2,-175.2,Keleti Beach Resort
84,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
88,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
91,Dhidhdhoo,MV,81.37,clear sky,6.8833,73.1,Dhidhoo beach
92,Matadi,CD,77.85,light rain,-5.8167,13.45,Hotel Vivi Palace
98,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
100,Cidreira,BR,76.46,broken clouds,-30.1811,-50.2056,Hotel Castelo
102,Kaduqli,SD,73.94,scattered clouds,11.0167,29.7167,Nussyba
104,Kavaratti,IN,80.49,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
107,Portobelo,PA,88.21,broken clouds,9.55,-79.65,Scuba Portobelo
109,Chuy,UY,72.9,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
119,Sao Raimundo Nonato,BR,79.07,broken clouds,-9.0153,-42.6994,Real Hotel
125,Neiafu,TO,81.82,moderate rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
130,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
133,Keti Bandar,PK,72.57,clear sky,24.1447,67.4497,Haji laloo memon house
134,Flinders,AU,70.81,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
135,Gondanglegi,ID,73.8,light rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
139,Faanui,PF,81.09,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
141,Papara,BR,81.68,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
146,General Pico,AR,74.84,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
150,Xuddur,SO,76.87,scattered clouds,4.1213,43.8894,Banjanay Hotel
152,Nacala,MZ,75.29,light rain,-14.5428,40.6728,Nacala Plaza Business Design Hotel
153,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
156,Vao,NC,79.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
157,Fare,PF,81.45,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
162,Trujillo,PE,71.56,scattered clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
165,Padang,ID,76.73,light rain,-0.9492,100.3543,Mercure Padang
166,Dwarka,IN,72.16,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
167,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
170,Roebourne,AU,82.36,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
171,Ranot,TH,80.56,broken clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
172,Alta Floresta,BR,75.09,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
177,Buritica,CO,80.85,overcast clouds,6.7187,-75.9073,HOTEL EL MIRADOR
180,San Ramon De La Nueva Oran,AR,75.78,broken clouds,-23.1322,-64.326,Hotel Residencial Centro
185,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
189,Upata,VE,78.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
192,Taltal,CL,71.02,few clouds,-25.4,-70.4833,Residencial Karime
193,Bellavista,PE,87.08,broken clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
196,Karratha,AU,82.65,light rain,-20.7377,116.8463,ibis Styles Karratha
199,Ahipara,NZ,75.09,few clouds,-35.1667,173.1667,Ahipara Holiday Park
200,Kaeo,NZ,76.32,scattered clouds,-35.1,173.7833,Bushido Lodge
202,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
205,Ziniare,BF,80.64,clear sky,12.5822,-1.2983,Privilège Hôtel de Ziniaré
206,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
212,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
215,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
217,Ranong,TH,75.18,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
219,Humberto De Campos,BR,78.6,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
222,Puerto Escondido,MX,85.68,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
225,Can Tho,VN,76.98,clear sky,10.0333,105.7833,Kim Lan Hotel Can Tho
229,Gizo,SB,84.02,overcast clouds,-8.103,156.8419,Imagination Island
230,Port Shepstone,ZA,73.53,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
231,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
232,Tual,ID,83.32,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
234,Namibe,AO,76.69,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
239,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
240,Souillac,MU,80.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
241,Kawalu,ID,70.99,overcast clouds,-7.3817,108.2082,West Jontor
244,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
250,Jacareacanga,BR,78.31,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
254,Marsabit,KE,73.0,broken clouds,2.3284,37.9899,Chicho Hotel
256,Cuamba,MZ,70.16,moderate rain,-14.8031,36.5372,Hotel Vision
257,Cururupu,BR,76.06,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
259,Manjacaze,MZ,70.68,scattered clouds,-24.7117,33.8828,Hotel Gani
260,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
261,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
266,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
275,Uaua,BR,83.37,overcast clouds,-9.8414,-39.4817,Hotel Uauá
278,Ambulu,ID,76.51,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
280,Labuhan,ID,77.47,overcast clouds,-6.8844,112.2051,DoubleFAG
284,Luanda,AO,78.58,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
286,Banjar,ID,78.66,heavy intensity rain,-8.19,114.9675,The Hamsa Resort
287,Zemio,CF,71.15,overcast clouds,5.0314,25.1361,OCHA Office
291,Morant Bay,JM,80.22,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
293,Dargaville,NZ,73.33,scattered clouds,-35.9333,173.8833,Parkview Motel
298,Winfield,US,72.46,overcast clouds,37.2398,-96.9956,Sonner Motor Inn
301,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
303,Matara,LK,76.89,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
304,Mabaruma,GY,73.27,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
306,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
307,Bengkulu,ID,75.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
308,Sabya,SA,78.42,broken clouds,17.1495,42.6254,Aseel Hotel Apartment
311,Praia,CV,70.34,broken clouds,14.9215,-23.5087,LT Aparthotel
312,Ilebo,CD,71.78,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
315,Ancud,CL,71.13,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
317,Carutapera,BR,77.02,heavy intensity rain,-1.195,-46.02,Lidera
325,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
326,Dangriga,BZ,82.36,few clouds,16.9692,-88.2321,Chaleanor Hotel
327,Santa Maria,BR,85.3,scattered clouds,-29.6842,-53.8069,Hotel Morotin
328,Moyo,UG,71.55,overcast clouds,3.6609,31.7247,Amelia Guest House
332,Sorong,ID,78.1,heavy intensity rain,-0.8833,131.25,Waigo Splash Hotel
339,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
342,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
344,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
347,Sandakan,MY,73.08,scattered clouds,5.8402,118.1179,Hotel Sandakan
355,Otane,NZ,73.0,clear sky,-39.8833,176.6333,Ludlow Farmstay
360,Ojinaga,MX,84.42,scattered clouds,29.5667,-104.4167,Suites Las Palmas
362,Djambala,CG,73.38,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
363,Springfield,US,71.62,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
365,Luangwa,ZM,72.7,moderate rain,-15.6167,30.4167,Gerasimos Safari Lodge
368,Pontian Kecil,MY,78.93,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
373,Soyo,AO,80.53,light rain,-6.1349,12.3689,Hotel Mpampa
378,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
382,Vitoria Do Mearim,BR,76.5,overcast clouds,-3.4622,-44.8706,HOTEL VITÓRIA IMPORTADOS
385,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
390,Cordoba,AR,74.75,broken clouds,-31.4135,-64.1811,Hotel Sussex
391,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
393,Honiara,SB,84.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
397,Samarai,PG,83.1,overcast clouds,-10.6167,150.6667,Nuli Sapi
399,Trairi,BR,79.68,clear sky,-3.2778,-39.2689,janelas do mar
400,Salalah,OM,73.26,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
401,Inverell,AU,73.67,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
402,Sao Filipe,CV,71.01,broken clouds,14.8961,-24.4956,Hotel Xaguate
410,Santa Fe,AR,85.01,clear sky,-31.6333,-60.7,Conquistador Hotel
411,Buala,SB,83.05,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
424,Anuradhapura,LK,70.29,broken clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
431,Pinotepa Nacional,MX,89.04,clear sky,16.3167,-98.0167,Hotel Maria Del Carmen
436,Pemba,MZ,77.65,light rain,-12.974,40.5178,Guesthouse Samotina
440,Caravelas,BR,77.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
444,Cotonou,BJ,81.18,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
445,Pandan,PH,77.49,overcast clouds,14.0453,124.1694,Bonifacio Lodge
450,Chokwe,MZ,73.67,scattered clouds,-24.5333,32.9833,Complexo Sonho Real
452,Puerto Baquerizo Moreno,EC,81.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
454,Mahibadhoo,MV,80.87,clear sky,3.7833,72.9667,Omadhoo Inn
457,Ilo,PE,73.06,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
461,Banda Aceh,ID,78.01,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
470,Morondava,MG,81.99,overcast clouds,-20.2833,44.2833,La Case Bambou
472,Conde,BR,81.86,few clouds,-7.2597,-34.9075,Pousada Beija Flor
473,Katobu,ID,74.37,overcast clouds,-4.9408,122.5276,La Ode Husein
475,Diamantino,BR,74.1,broken clouds,-14.4086,-56.4461,Hotel Delta
477,Namatanai,PG,81.12,light rain,-3.6667,152.4333,Seagulls Inn Namatani
479,Dingle,PH,73.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
482,Tabou,CI,78.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou
487,Doka,SD,74.23,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
492,Bandarbeyla,SO,76.71,few clouds,9.4942,50.8122,JABIR HOTEL
498,Bosaso,SO,74.05,clear sky,11.2842,49.1816,Red Sea Hotel
499,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
500,Sobradinho,BR,75.6,scattered clouds,-12.8333,-39.1,Pousada Pau Brasil
502,Kapit,MY,70.75,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
505,Rafaela,AR,88.93,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
506,Dibulla,CO,84.22,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
511,Nampula,MZ,75.15,thunderstorm,-15.1165,39.2666,Ruby Backpackers
513,Omboue,GA,78.49,overcast clouds,-1.5746,9.2618,Hotel Olako
517,Ciudad Bolivar,VE,87.64,overcast clouds,8.1222,-63.5497,Hotel Edi
518,Paracuru,BR,83.1,clear sky,-3.41,-39.0306,Hotel Vento Brasil
520,Kieta,PG,83.3,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
521,Liwale,TZ,71.38,overcast clouds,-9.7667,37.9333,Samoma lodge
523,Dondo,MZ,81.91,few clouds,-19.6094,34.7431,Arco Iris
526,Arlit,NE,70.81,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
527,Sibolga,ID,75.88,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
531,Warah,PK,70.56,clear sky,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
532,Mlimba,TZ,71.92,overcast clouds,-8.8,35.8167,California Lodge
534,Gwadar,PK,73.9,clear sky,25.1216,62.3254,Sadaf Resort
535,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
536,Jember,ID,73.8,overcast clouds,-8.166,113.7032,Cempaka Hill Hotel Jember
539,Garowe,SO,70.52,clear sky,8.4054,48.4845,Curubo Hotel
540,Xai-Xai,MZ,74.91,broken clouds,-25.0519,33.6442,Complexo da Familia
542,Maxixe,MZ,74.59,few clouds,-23.8597,35.3472,Oceano
543,Balsas,BR,77.59,scattered clouds,-7.5325,-46.0356,Novo Hotel
549,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
550,Richards Bay,ZA,74.03,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
552,Singleton,AU,78.35,light rain,-32.5667,151.1833,Quest Singleton
556,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
558,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
559,Weligama,LK,76.8,broken clouds,5.9667,80.4167,Weligama Bay Resort
562,Diffa,NE,70.21,few clouds,13.3154,12.6113,ProDAF/Diffa
564,Champoton,MX,87.12,clear sky,19.35,-90.7167,HOTEL Posada La Regia
565,Lima,PE,73.65,broken clouds,-12.0432,-77.0282,Hotel Kamana
569,Camapua,BR,76.42,broken clouds,-19.5314,-54.0439,Comercial Estrela
572,Lat Yao,TH,73.51,broken clouds,15.751,99.7893,โรงแรมสอระ
573,Kinango,KE,75.63,overcast clouds,-4.1372,39.3153,Legacy Hotel
576,Paita,PE,84.76,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
579,Conakry,GN,77.36,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
581,Harper,LR,79.09,overcast clouds,4.375,-7.7169,Screensaver
582,Porto Nacional,BR,86.0,moderate rain,-10.7081,-48.4172,Vila Real Hotel
583,Meulaboh,ID,75.49,broken clouds,4.1363,96.1285,Kost Pria
584,Saquarema,BR,77.14,moderate rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
585,Gorontalo,ID,72.3,heavy intensity rain,0.5412,123.0595,Maqna Hotel by Prasanthi
587,Gigmoto,PH,77.86,overcast clouds,13.7796,124.39,Cj's Travellers Inn
588,San Policarpo,PH,78.35,light rain,12.1791,125.5072,Agapita M. Nicart
590,Ambilobe,MG,75.16,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
597,Hermosillo,MX,70.84,few clouds,29.0667,-110.9667,ibis Hermosillo
600,Tambura,SS,71.47,overcast clouds,5.6,27.4667,Rikito Lodge
601,Kencong,ID,75.06,light rain,-8.2833,113.3667,GUBUK SUGIANTO
603,San Patricio,US,86.18,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
604,Byron Bay,AU,75.15,scattered clouds,-28.65,153.6167,Backpackers Inn
607,Piacabucu,BR,80.19,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
611,Singkawang,ID,72.88,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
613,Port-Gentil,GA,81.84,overcast clouds,-0.7193,8.7815,Fengshui Residence
615,Oranjestad,AW,78.67,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
616,Texarkana,US,73.9,overcast clouds,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
617,Maningrida,AU,81.57,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
620,Aquiraz,BR,83.17,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
621,Daru,PG,78.53,overcast clouds,-9.0763,143.2092,Daru Lodge
623,Pamanukan,ID,76.01,broken clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
628,Moindou,NC,80.55,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
629,Florianopolis,BR,75.7,moderate rain,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
635,Mapimi,MX,84.74,scattered clouds,25.8167,-103.85,Propiedad Lldm
638,Acapulco,MX,85.91,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
639,Luwuk,ID,76.23,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
640,Bogande,BF,75.61,clear sky,12.9714,-0.1436,Auberge Wendkouni
643,Parana,AR,84.29,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
650,Ballina,AU,73.36,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
653,Auki,SB,82.9,overcast clouds,-8.7676,160.7034,Auki Motel
654,Bom Jesus Da Lapa,BR,77.77,overcast clouds,-13.255,-43.4181,Hotel das Nações
655,Paracatu,BR,71.82,light rain,-17.2222,-46.8747,Hotel Paracatu Plaza
660,Redwater,US,79.09,overcast clouds,33.3582,-94.2544,Witterstaetter Properties
662,Saint Marys,US,77.05,clear sky,30.7305,-81.5465,Spencer House Inn
