City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Natal,BR,2022-01-09 23:44:51,-5.795,-35.2094,82.62,78,20,10.36
1,Sorland,NO,2022-01-09 23:44:51,67.667,12.6934,32.34,62,4,8.9
2,Rikitea,PF,2022-01-09 23:44:52,-23.1203,-134.9692,78.24,79,100,19.19
3,East London,ZA,2022-01-09 23:40:52,-33.0153,27.9116,73.0,89,82,18.9
4,Saint Anthony,US,2022-01-09 23:44:52,45.0205,-93.218,4.93,60,0,3.0
5,Avarua,CK,2022-01-09 23:44:53,-21.2078,-159.775,84.25,74,75,14.97
6,Bredasdorp,ZA,2022-01-09 23:44:53,-34.5322,20.0403,70.92,78,100,12.66
7,Colares,PT,2022-01-09 23:44:54,38.7992,-9.4469,57.33,74,87,3.0
8,Bengkulu,ID,2022-01-09 23:44:54,-3.8004,102.2655,75.9,90,87,3.71
9,Mackay,AU,2022-01-09 23:44:55,-21.15,149.2,85.98,66,75,16.11
10,Tambacounda,SN,2022-01-09 23:44:55,13.7539,-13.7586,80.65,12,0,13.8
11,Nuevo Progreso,MX,2022-01-09 23:44:56,23.1667,-97.95,82.6,67,58,1.99
12,Hermanus,ZA,2022-01-09 23:44:56,-34.4187,19.2345,67.89,87,100,9.08
13,Russkiy Kameshkir,RU,2022-01-09 23:44:56,52.8589,46.0892,15.55,86,100,13.67
14,Vagamo,NO,2022-01-09 23:44:57,61.8751,9.0967,10.81,96,89,3.04
15,Broome,US,2022-01-09 23:44:57,42.2506,-75.833,37.56,81,100,3.0
16,Gondanglegi,ID,2022-01-09 23:44:58,-7.7479,112.0132,78.17,83,96,1.39
17,Port Hardy,CA,2022-01-09 23:43:11,50.6996,-127.4199,46.4,76,75,25.32
18,Hithadhoo,MV,2022-01-09 23:44:58,-0.6,73.0833,81.45,74,27,6.44
19,Ushuaia,AR,2022-01-09 23:44:59,-54.8,-68.3,44.26,70,75,8.05
20,Portland,US,2022-01-09 23:42:00,45.5234,-122.6762,51.84,63,0,11.99
21,Hirado,JP,2022-01-09 23:44:59,33.3597,129.5531,36.75,55,21,6.35
22,Ridgecrest,US,2022-01-09 23:45:00,35.6225,-117.6709,61.3,21,0,0.0
23,Umm Lajj,SA,2022-01-09 23:45:01,25.0213,37.2685,73.67,60,92,27.27
24,Oytal,KZ,2022-01-09 23:45:01,42.9057,73.2697,31.86,75,72,1.68
25,Atuona,PF,2022-01-09 23:45:02,-9.8,-139.0333,78.85,75,16,17.43
26,Punta Arenas,CL,2022-01-09 23:45:02,-53.15,-70.9167,51.91,54,75,23.02
27,Busselton,AU,2022-01-09 23:45:02,-33.65,115.3333,65.05,58,80,12.8
28,Kungurtug,RU,2022-01-09 23:45:03,50.5994,97.5228,-6.7,94,74,1.21
29,Mahdasht,IR,2022-01-09 23:45:03,35.7299,50.8111,39.42,56,1,4.61
30,Port Pirie,AU,2022-01-09 23:45:04,-33.1833,138.0167,89.69,20,38,9.31
31,Nueve De Julio,AR,2022-01-09 23:45:04,-35.4444,-60.8831,80.71,21,58,8.99
32,New Norfolk,AU,2022-01-09 23:45:04,-42.7826,147.0587,68.76,73,100,3.0
33,Harper,LR,2022-01-09 23:41:32,4.375,-7.7169,79.59,84,81,6.8
34,Jamestown,US,2022-01-09 23:45:05,42.097,-79.2353,36.72,86,100,21.85
35,Ponta Do Sol,PT,2022-01-09 23:45:05,32.6667,-17.1,66.13,45,99,9.98
36,Hilo,US,2022-01-09 23:45:06,19.7297,-155.09,77.25,81,6,5.01
37,Mubi,NG,2022-01-09 23:45:06,10.2676,13.2644,67.08,29,68,5.23
38,Kapaa,US,2022-01-09 23:45:07,22.0752,-159.319,79.12,57,0,8.05
39,Strezhevoy,RU,2022-01-09 23:45:07,60.7333,77.5889,-4.02,97,93,9.73
40,Hamilton,US,2022-01-09 23:45:08,39.1834,-84.5333,34.65,63,75,1.99
41,Cape Town,ZA,2022-01-09 23:42:29,-33.9258,18.4232,69.89,78,20,1.01
42,Shelburne,CA,2022-01-09 23:45:08,44.0787,-80.2041,23.18,87,87,18.48
43,Arraial Do Cabo,BR,2022-01-09 23:40:12,-22.9661,-42.0278,69.66,94,100,2.3
44,Lorengau,PG,2022-01-09 23:45:09,-2.0226,147.2712,82.71,76,73,8.86
45,Qaanaaq,GL,2022-01-09 23:45:09,77.484,-69.3632,1.38,69,95,8.28
46,Merauke,ID,2022-01-09 23:46:10,-8.4667,140.3333,81.3,80,100,10.92
47,Albany,US,2022-01-09 23:46:10,42.6001,-73.9662,38.73,91,100,1.01
48,Altay,CN,2022-01-09 23:46:11,47.8667,88.1167,13.78,78,46,5.5
49,Oyama,JP,2022-01-09 23:46:12,36.3,139.8,47.59,55,92,5.19
50,Mataura,NZ,2022-01-09 23:46:12,-46.1927,168.8643,67.48,51,68,1.45
51,Chapeco,BR,2022-01-09 23:46:13,-27.0964,-52.6183,73.15,46,40,8.05
52,Cumberland,US,2022-01-09 23:42:23,35.0502,-78.8664,66.63,67,20,8.05
53,Lebu,CL,2022-01-09 23:46:13,-37.6167,-73.65,60.39,90,17,3.8
54,Saldanha,ZA,2022-01-09 23:46:14,-33.0117,17.9442,64.45,91,57,4.7
55,Haimen,CN,2022-01-09 23:46:14,23.1935,116.6142,58.89,78,100,9.8
56,Bonavista,CA,2022-01-09 23:46:15,48.6499,-53.1147,27.12,74,54,21.03
57,Inhambane,MZ,2022-01-09 23:46:15,-23.865,35.3833,74.89,87,69,7.11
58,Alofi,NU,2022-01-09 23:46:16,-19.0595,-169.9187,84.09,70,92,9.22
59,Hobart,AU,2022-01-09 23:45:01,-42.8794,147.3294,69.12,87,100,1.01
60,Georgetown,MY,2022-01-09 23:45:12,5.4112,100.3354,80.53,79,20,3.0
61,Ferme-Neuve,CA,2022-01-09 23:46:17,46.7001,-75.4493,26.38,79,96,14.88
62,Fairbanks,US,2022-01-09 23:42:20,64.8378,-147.7164,-13.0,70,0,6.91
63,Vaini,TO,2022-01-09 23:46:17,-21.2,-175.2,80.76,89,100,11.5
64,Victoria,HK,2022-01-09 23:44:32,22.2855,114.1577,64.33,83,60,3.0
65,Purpe,RU,2022-01-09 23:46:19,64.4803,76.6897,-16.51,96,62,9.35
66,Houston,US,2022-01-09 23:42:47,29.7633,-95.3633,71.96,72,75,13.0
67,Comodoro Rivadavia,AR,2022-01-09 23:44:14,-45.8667,-67.5,82.26,21,0,23.02
68,Souillac,MU,2022-01-09 23:46:20,-20.5167,57.5167,76.35,100,75,3.44
69,Tuktoyaktuk,CA,2022-01-09 23:46:20,69.4541,-133.0374,-23.8,69,20,9.22
70,Aswan,EG,2022-01-09 23:46:21,24.0934,32.907,58.3,44,0,16.11
71,Tasiilaq,GL,2022-01-09 23:46:21,65.6145,-37.6368,32.16,70,100,47.83
72,Bintulu,MY,2022-01-09 23:46:22,3.1667,113.0333,75.61,94,40,0.0
73,Sakakah,SA,2022-01-09 23:46:22,29.9697,40.2064,65.77,44,99,10.13
74,Lata,PT,2022-01-09 23:46:23,40.1629,-8.3327,56.05,99,100,3.15
75,Yellowknife,CA,2022-01-09 23:44:07,62.456,-114.3525,-25.58,88,75,3.44
76,Vao,NC,2022-01-09 23:46:23,-22.6667,167.4833,77.36,80,82,23.13
77,Praya,CV,2022-01-09 23:46:24,14.9215,-23.5087,72.14,78,40,10.36
78,Sinolon,PH,2022-01-09 23:46:25,6.2439,124.8144,77.41,80,96,0.36
79,Talnakh,RU,2022-01-09 23:46:25,69.4865,88.3972,-3.8,98,100,3.11
80,Cayenne,GF,2022-01-09 23:46:26,4.9333,-52.3333,80.1,78,0,3.0
81,Sitka,US,2022-01-09 23:46:26,57.0531,-135.33,44.49,76,100,20.71
82,Tiarei,PF,2022-01-09 23:46:27,-17.5333,-149.3333,82.42,79,99,24.36
83,Villamontes,BO,2022-01-09 23:46:27,-21.25,-63.5,85.93,41,100,3.78
84,Narsaq,GL,2022-01-09 23:46:28,60.9167,-46.05,19.62,90,100,2.06
85,Ribeira Grande,PT,2022-01-09 23:46:28,38.5167,-28.7,61.41,77,100,20.38
86,Den Helder,NL,2022-01-09 23:46:28,52.9599,4.7593,44.98,87,75,2.3
87,Sand Springs,US,2022-01-09 23:46:29,36.1398,-96.1089,39.16,41,0,5.75
88,Yamada,JP,2022-01-09 23:46:29,39.4667,141.95,34.14,65,99,3.96
89,Dundalk,US,2022-01-09 23:46:30,39.2507,-76.5205,44.64,93,90,5.01
90,Thompson,CA,2022-01-09 23:47:30,55.7435,-97.8558,-21.84,69,0,10.36
91,Salinopolis,BR,2022-01-09 23:47:31,-0.6136,-47.3561,77.49,85,98,3.27
92,Barabinsk,RU,2022-01-09 23:47:31,55.3571,78.357,-5.33,97,32,7.94
93,Luanda,AO,2022-01-09 23:47:32,-8.8368,13.2343,77.0,83,75,5.75
94,Cherskiy,RU,2022-01-09 23:47:32,68.75,161.3,-16.1,98,100,3.11
95,Mar Del Plata,AR,2022-01-09 23:47:25,-38.0023,-57.5575,75.0,41,0,4.0
96,Severo-Kurilsk,RU,2022-01-09 23:47:33,50.6789,156.125,30.72,87,86,10.54
97,Aranjuez,ES,2022-01-09 23:47:34,40.0311,-3.6025,58.8,94,72,12.1
98,Abha,SA,2022-01-09 23:47:34,18.2164,42.5053,55.22,58,0,4.61
99,Namuac,PH,2022-01-09 23:47:34,18.6109,121.1657,74.34,85,85,6.2
100,Togur,RU,2022-01-09 23:47:35,58.3631,82.8265,-0.49,94,98,9.37
101,La Rioja,ES,2022-01-09 23:46:01,42.25,-2.5,49.05,90,100,17.9
102,Hualmay,PE,2022-01-09 23:47:36,-11.0964,-77.6139,72.03,77,7,10.78
103,Bluff,NZ,2022-01-09 23:47:36,-46.6,168.3333,67.8,84,91,8.12
104,Tigil,RU,2022-01-09 23:47:37,57.8,158.6667,13.32,88,59,3.13
105,Lop Buri,TH,2022-01-09 23:47:37,14.7981,100.654,73.15,61,4,1.77
106,Bafoulabe,ML,2022-01-09 23:47:38,13.8065,-10.8321,77.86,11,87,7.0
107,Rantepao,ID,2022-01-09 23:44:55,-2.9701,119.8978,72.01,86,97,0.16
108,Yar-Sale,RU,2022-01-09 23:47:39,66.8333,70.8333,-3.53,94,100,6.8
109,Kodiak,US,2022-01-09 23:47:39,57.79,-152.4072,29.71,55,90,21.85
110,Kirensk,RU,2022-01-09 23:47:40,57.7853,108.1119,-25.53,98,19,1.99
111,Banda Aceh,ID,2022-01-09 23:47:41,5.5577,95.3222,77.88,80,90,5.17
112,Santa Maria,BR,2022-01-09 23:44:45,-29.6842,-53.8069,76.3,57,0,5.75
113,Port Alfred,ZA,2022-01-09 23:47:42,-33.5906,26.891,72.12,93,52,7.02
114,Saint-Francois,FR,2022-01-09 23:47:42,46.4154,3.9054,39.47,92,100,3.44
115,Butaritari,KI,2022-01-09 23:47:43,3.0707,172.7902,81.48,77,99,15.57
116,Burgersdorp,ZA,2022-01-09 23:47:43,-30.9977,26.3286,65.05,79,85,10.87
117,Djambala,CG,2022-01-09 23:47:44,-2.5447,14.7533,69.46,90,79,3.71
118,Datong,CN,2022-01-09 23:47:44,40.0936,113.2914,17.42,55,32,3.62
119,Leningradskiy,RU,2022-01-09 23:47:44,69.3833,178.4167,-17.54,93,41,3.76
120,Bambous Virieux,MU,2022-01-09 23:47:46,-20.3428,57.7575,76.21,100,75,3.44
121,Nsanje,MW,2022-01-09 23:47:46,-16.92,35.262,71.22,93,100,0.29
122,Sambava,MG,2022-01-09 23:47:47,-14.2667,50.1667,74.28,91,100,5.28
123,Puerto Colombia,CO,2022-01-09 23:47:47,10.9878,-74.9547,78.89,78,55,27.18
124,San Patricio,US,2022-01-09 23:47:48,28.017,-97.5169,75.61,43,95,18.01
125,Lotte,DE,2022-01-09 23:47:48,52.2833,7.9167,38.91,97,88,4.72
126,Puerto Ayora,EC,2022-01-09 23:47:48,-0.7393,-90.3518,73.04,86,86,7.74
127,Ushtobe,KZ,2022-01-09 23:47:49,45.2514,77.9838,28.29,76,98,10.94
128,Semenyih,MY,2022-01-09 23:45:40,2.9516,101.843,78.58,93,98,3.0
129,Mahebourg,MU,2022-01-09 23:47:50,-20.4081,57.7,76.24,100,75,3.44
130,Amarpur,IN,2022-01-09 23:47:50,25.0333,86.9,64.11,70,89,5.48
131,Dikson,RU,2022-01-09 23:47:51,73.5069,80.5464,-14.89,100,96,7.85
132,Mehamn,NO,2022-01-09 23:47:51,71.0357,27.8492,30.27,73,100,21.3
133,Douglas,US,2022-01-09 23:48:52,41.3,-96.167,26.47,46,0,1.99
134,Cidreira,BR,2022-01-09 23:48:52,-30.1811,-50.2056,72.59,72,37,18.54
135,Turayf,SA,2022-01-09 23:48:53,31.6725,38.6637,53.85,100,75,4.61
136,Barrow,US,2022-01-09 23:48:36,71.2906,-156.7887,-16.58,69,20,3.44
137,Miraflores,MX,2022-01-09 23:48:53,19.2167,-98.8083,70.45,39,16,2.73
138,Sistranda,NO,2022-01-09 23:48:54,63.7256,8.834,31.96,66,0,9.57
139,Caravelas,BR,2022-01-09 23:48:54,-17.7125,-39.2481,75.92,90,93,7.76
140,Harlingen,US,2022-01-09 23:45:05,26.1906,-97.6961,80.51,88,100,12.66
141,Nanortalik,GL,2022-01-09 23:48:55,60.1432,-45.2371,19.17,79,100,33.84
142,Carnarvon,AU,2022-01-09 23:48:56,-24.8667,113.6333,73.47,60,0,13.8
143,Airai,TL,2022-01-09 23:48:56,-8.9266,125.4092,68.32,76,47,0.78
144,Lagoa,PT,2022-01-09 23:48:57,39.05,-27.9833,60.19,73,100,14.5
145,Codrington,AU,2022-01-09 23:48:57,-38.2667,141.9667,74.52,47,53,11.14
146,Namatanai,PG,2022-01-09 23:48:58,-3.6667,152.4333,84.02,68,90,5.19
147,Stolin,BY,2022-01-09 23:48:58,51.8912,26.846,24.01,97,89,5.44
148,Olafsvik,IS,2022-01-09 23:48:59,64.8945,-23.7142,39.04,96,100,33.73
149,Moyale,KE,2022-01-09 23:48:59,3.5167,39.0584,72.95,45,5,9.22
150,Nador,MA,2022-01-09 23:49:00,35.174,-2.9287,61.05,63,0,14.97
151,Moron,AR,2022-01-09 23:49:00,-34.6534,-58.6198,84.09,63,25,3.0
152,Road Town,VG,2022-01-09 23:49:01,18.4167,-64.6167,78.89,69,40,12.66
153,Andros Town,BS,2022-01-09 23:49:01,24.7,-77.7667,76.96,76,98,19.01
154,Saint-Philippe,RE,2022-01-09 23:49:01,-21.3585,55.7679,76.59,84,77,8.41
155,Onda,ES,2022-01-09 23:49:02,39.9667,-0.25,62.04,65,81,8.08
156,Mount Isa,AU,2022-01-09 23:49:03,-20.7333,139.5,94.77,24,61,9.22
157,Castro,BR,2022-01-09 23:49:03,-24.7911,-50.0119,58.28,90,98,5.75
158,Ilulissat,GL,2022-01-09 23:49:03,69.2167,-51.1,17.62,86,100,13.8
159,Husavik,IS,2022-01-09 23:49:04,66.0449,-17.3389,42.71,89,100,28.59
160,Mugla,TR,2022-01-09 23:49:05,37.2303,28.3557,39.87,97,100,7.54
161,West Fargo,US,2022-01-09 23:46:48,46.875,-96.9004,-5.8,77,0,4.61
162,Vega De Alatorre,MX,2022-01-09 23:49:05,20.0333,-96.6333,75.6,88,79,7.76
163,Lavrentiya,RU,2022-01-09 23:49:06,65.5833,-171.0,-10.28,81,8,12.64
164,Sao Filipe,CV,2022-01-09 23:49:07,14.8961,-24.4956,72.45,66,100,2.44
165,Hasaki,JP,2022-01-09 23:49:07,35.7333,140.8333,43.29,72,100,22.06
166,Conakry,GN,2022-01-09 23:47:27,9.538,-13.6773,82.47,74,9,13.8
167,Bograd,RU,2022-01-09 23:49:08,54.2344,90.8328,12.92,67,87,12.68
168,Saskylakh,RU,2022-01-09 23:49:09,71.9167,114.0833,4.15,92,98,9.24
169,Yeppoon,AU,2022-01-09 23:49:10,-23.1333,150.7333,82.18,62,37,15.32
170,Bahar,IR,2022-01-09 23:49:10,34.9072,48.4414,23.16,68,0,2.3
171,Tiksi,RU,2022-01-09 23:49:11,71.6872,128.8694,-2.18,76,100,22.06
172,Gyorszemere,HU,2022-01-09 23:49:11,47.5526,17.5636,31.86,97,100,2.08
173,Pisco,PE,2022-01-09 23:49:11,-13.7,-76.2167,73.45,83,0,21.85
174,Faanui,PF,2022-01-09 23:49:12,-16.4833,-151.75,81.75,71,66,4.36
175,Jalu,LY,2022-01-09 23:49:12,29.0331,21.5482,50.92,53,0,12.37
176,Hobyo,SO,2022-01-09 23:49:13,5.3505,48.5268,76.68,68,7,19.51
177,Port Lincoln,AU,2022-01-09 23:49:13,-34.7333,135.8667,82.67,44,70,10.87
178,Matara,LK,2022-01-09 23:49:14,5.9485,80.5353,74.16,91,100,8.43
179,Shimoda,JP,2022-01-09 23:50:14,34.6667,138.95,50.36,72,60,14.36
180,Solnechnyy,RU,2022-01-09 23:50:15,50.7214,136.6319,-9.85,97,53,2.68
181,Khrebtovaya,RU,2022-01-09 23:50:15,56.7032,104.2494,-13.85,85,56,4.38
182,Port Elizabeth,ZA,2022-01-09 23:50:16,-33.918,25.5701,68.09,94,75,16.11
183,Asau,RO,2022-01-09 23:50:16,46.4333,26.4,33.28,98,100,3.56
184,Hambantota,LK,2022-01-09 23:50:16,6.1241,81.1185,75.6,88,100,11.01
185,Kulhudhuffushi,MV,2022-01-09 23:50:17,6.6221,73.07,80.15,75,95,8.61
186,Tuatapere,NZ,2022-01-09 23:50:18,-46.1333,167.6833,68.83,72,95,2.53
187,Tautira,PF,2022-01-09 23:50:18,-17.7333,-149.15,82.42,81,99,25.97
188,Fagernes,NO,2022-01-09 23:50:19,60.9858,9.2324,12.54,98,99,2.26
189,Ishigaki,JP,2022-01-09 23:50:19,24.3448,124.1572,68.13,83,75,21.85
190,Xuddur,SO,2022-01-09 23:50:19,4.1213,43.8894,70.54,77,12,14.23
191,Berlevag,NO,2022-01-09 23:50:20,70.8578,29.0864,29.82,85,100,23.51
192,Khatanga,RU,2022-01-09 23:50:20,71.9667,102.5,-8.03,94,57,5.21
193,Batagay-Alyta,RU,2022-01-09 23:50:21,67.8006,130.4114,-21.96,87,53,3.87
194,Provideniya,RU,2022-01-09 23:50:21,64.3833,-173.3,6.91,66,0,17.9
195,Mandalgovi,MN,2022-01-09 23:50:22,45.7625,106.2708,6.37,72,4,3.4
196,Ialibu,PG,2022-01-09 23:50:22,-6.2821,143.9935,66.27,73,74,3.11
197,Guanare,VE,2022-01-09 23:50:22,9.0418,-69.7421,86.02,45,39,11.5
198,Kavieng,PG,2022-01-09 23:50:23,-2.5744,150.7967,83.53,69,100,7.27
199,Pangnirtung,CA,2022-01-09 23:50:24,66.1451,-65.7125,-25.19,84,26,5.61
200,Touros,BR,2022-01-09 23:50:24,-5.1989,-35.4608,81.5,74,96,14.67
201,Bella Union,UY,2022-01-09 23:50:25,-30.2752,-57.6007,83.26,28,0,7.36
202,Chuy,UY,2022-01-09 23:50:25,-33.6971,-53.4616,69.87,79,0,13.35
203,Bonthe,SL,2022-01-09 23:50:26,7.5264,-12.505,79.79,84,11,7.81
204,Ayan,RU,2022-01-09 23:50:26,56.45,138.1667,-7.17,71,100,15.14
205,Nkhotakota,MW,2022-01-09 23:50:27,-12.9274,34.2961,75.06,76,100,3.56
206,Mount Pleasant,US,2022-01-09 23:50:27,32.7941,-79.8626,67.17,88,20,3.0
207,Pemberton,CA,2022-01-09 23:50:28,50.3164,-122.8027,33.49,97,100,0.92
208,La Ronge,CA,2022-01-09 23:50:28,55.1001,-105.2842,-14.55,64,40,3.44
209,Longyearbyen,SJ,2022-01-09 23:50:29,78.2186,15.6401,22.84,86,75,11.5
210,Tucurui,BR,2022-01-09 23:50:29,-3.7661,-49.6725,71.65,97,100,2.19
211,Palu,ID,2022-01-09 23:50:30,-0.8917,119.8707,81.7,73,71,2.01
212,Meulaboh,ID,2022-01-09 23:50:30,4.1363,96.1285,74.75,94,100,3.67
213,Quelimane,MZ,2022-01-09 23:50:31,-17.8786,36.8883,75.15,94,40,0.0
214,Leo,BF,2022-01-09 23:50:31,11.1,-2.1,69.51,17,23,8.46
215,Chato,TZ,2022-01-09 23:50:32,-2.6378,31.7669,66.43,51,92,3.24
216,Banjar,ID,2022-01-09 23:50:32,-8.19,114.9675,78.66,84,100,3.02
217,Bubaque,GW,2022-01-09 23:50:32,11.2833,-15.8333,79.52,69,96,18.81
218,Buraydah,SA,2022-01-09 23:50:33,26.326,43.975,61.25,37,71,11.83
219,Kaitangata,NZ,2022-01-09 23:50:34,-46.2817,169.8464,67.93,82,59,6.64
220,Dindigul,IN,2022-01-09 23:50:34,10.35,77.95,67.98,90,52,0.81
221,Phuthaditjhaba,ZA,2022-01-09 23:50:35,-28.5242,28.8158,56.89,92,51,3.44
222,Kapustin Yar,RU,2022-01-09 23:50:35,48.5831,45.7372,26.74,57,100,13.67
223,Poum,NC,2022-01-09 23:51:35,-20.2333,164.0167,82.36,72,7,8.57
224,Urumqi,CN,2022-01-09 23:51:36,43.801,87.6005,2.35,85,3,2.24
225,Goderich,CA,2022-01-09 23:50:08,43.7501,-81.7165,24.91,63,100,23.02
226,Igarka,RU,2022-01-09 23:51:36,67.4667,86.5833,-1.57,98,100,6.64
227,Bandarbeyla,SO,2022-01-09 23:51:37,9.4942,50.8122,75.56,66,37,19.48
228,Korla,CN,2022-01-09 23:51:37,41.7597,86.1469,23.95,63,100,5.57
229,Norman Wells,CA,2022-01-09 23:51:38,65.282,-126.8329,-32.76,68,75,5.75
230,Praia Da Vitoria,PT,2022-01-09 23:51:38,38.7333,-27.0667,57.76,94,75,17.31
231,Popondetta,PG,2022-01-09 23:51:39,-8.7537,148.2534,88.0,58,88,3.13
232,Taoudenni,ML,2022-01-09 23:51:39,22.6783,-3.9836,54.93,19,44,11.79
233,Litovko,RU,2022-01-09 23:51:39,49.2361,135.1742,-21.08,99,89,1.59
234,Egvekinot,RU,2022-01-09 23:51:40,66.3167,-179.1667,-8.36,58,0,13.18
235,Daru,PG,2022-01-09 23:51:40,-9.0763,143.2092,81.99,74,100,9.01
236,Pangody,RU,2022-01-09 23:51:41,65.85,74.4859,-9.02,95,98,8.39
237,Upernavik,GL,2022-01-09 23:51:41,72.7868,-56.1549,1.06,98,100,11.34
238,Ixtapa,MX,2022-01-09 23:51:42,20.7,-105.2,75.22,86,85,4.0
239,Chokurdakh,RU,2022-01-09 23:51:42,70.6333,147.9167,-26.9,97,12,8.03
240,Safaga,EG,2022-01-09 23:51:43,26.7292,33.9365,62.55,54,96,1.3
241,Tuy Hoa,VN,2022-01-09 23:51:43,13.0833,109.3,73.11,89,77,3.8
242,Katsuura,JP,2022-01-09 23:51:44,35.1333,140.3,51.19,81,100,22.5
243,Bouna,CI,2022-01-09 23:51:45,9.2667,-3.0,74.73,20,30,6.42
244,Monterey,US,2022-01-09 23:51:45,36.2505,-121.2516,62.37,51,29,3.22
245,Ondjiva,AO,2022-01-09 23:51:45,-17.0667,15.7333,70.56,60,100,7.54
246,Ambilobe,MG,2022-01-09 23:51:46,-13.2,49.05,74.52,94,100,1.16
247,Karaj,IR,2022-01-09 23:51:46,35.8355,51.0103,36.12,56,1,4.61
248,Soma,TR,2022-01-09 23:51:47,39.1855,27.6094,48.99,87,99,3.42
249,Aklavik,CA,2022-01-09 23:51:47,68.2191,-135.0107,-24.77,98,9,3.0
250,Vardo,NO,2022-01-09 23:51:48,70.3705,31.1107,19.6,88,100,12.75
251,Naze,JP,2022-01-09 23:51:48,28.3667,129.4833,58.12,74,98,10.45
252,Aykhal,RU,2022-01-09 23:51:49,66.0,111.5,0.41,94,100,21.34
253,Changde,CN,2022-01-09 23:51:49,29.0464,111.6783,45.52,84,100,4.27
254,Byron Bay,AU,2022-01-09 23:51:49,-28.65,153.6167,80.71,65,17,8.55
255,Apomu,NG,2022-01-09 23:51:50,7.3333,4.1833,72.5,73,12,0.94
256,Savannakhet,LA,2022-01-09 23:51:50,16.566,104.751,63.1,92,7,3.18
257,Rabaul,PG,2022-01-09 23:51:51,-4.1967,152.1721,82.0,71,100,8.61
258,Geraldton,AU,2022-01-09 23:51:51,-28.7667,114.6,72.12,37,0,16.11
259,Dryden,CA,2022-01-09 23:51:23,49.7833,-92.7503,-14.51,70,0,12.66
260,Zhigansk,RU,2022-01-09 23:51:52,66.7697,123.3711,-28.84,94,88,20.49
261,Port Blair,IN,2022-01-09 23:51:52,11.6667,92.75,77.99,74,86,6.93
262,Coquimbo,CL,2022-01-09 23:51:53,-29.9533,-71.3436,67.73,68,0,11.5
263,Paamiut,GL,2022-01-09 23:51:53,61.994,-49.6678,13.08,79,100,26.6
264,Miri,MY,2022-01-09 23:51:53,4.4148,114.0089,77.14,94,20,5.75
265,Galesong,ID,2022-01-09 23:51:54,-5.3166,119.3661,77.02,78,100,5.97
266,Kashan,IR,2022-01-09 23:51:54,33.9831,51.4364,36.99,60,0,2.3
267,Kamenka,RU,2022-01-09 23:51:55,51.3223,42.7678,23.76,83,100,14.81
268,Nome,US,2022-01-09 23:51:55,64.5011,-165.4064,5.07,51,0,29.93
