City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Puerto Escondido,MX,15.85,-97.0667,85.68,56,7,6.29,clear sky
223,Whitecourt,CA,54.1502,-115.6855,-2.96,59,40,11.5,scattered clouds
224,Sarkand,KZ,45.41,79.9186,26.13,58,0,9.26,clear sky
225,Can Tho,VN,10.0333,105.7833,76.98,88,0,9.22,clear sky
226,Drabiv,UA,49.963,32.1529,43.63,59,100,13.76,overcast clouds
227,Huilong,CN,31.8111,121.655,42.04,54,98,4.27,overcast clouds
228,Basse,DE,52.5518,9.5069,44.2,87,75,20.71,broken clouds
229,Gizo,SB,-8.103,156.8419,84.02,72,97,3.06,overcast clouds
230,Port Shepstone,ZA,-30.7414,30.455,73.53,82,99,2.71,light rain
231,Alyangula,AU,-13.8483,136.4192,76.87,72,60,3.44,broken clouds
232,Tual,ID,-5.6667,132.75,83.32,74,100,25.05,overcast clouds
233,Hofn,IS,64.2539,-15.2082,36.46,98,100,49.28,heavy intensity rain
234,Namibe,AO,-15.1961,12.1522,76.69,81,90,2.89,overcast clouds
235,Mkushi,ZM,-13.6202,29.3939,63.46,97,99,2.08,overcast clouds
236,Geraldton,AU,-28.7667,114.6,66.61,77,74,8.05,broken clouds
237,Menzelinsk,RU,55.7271,53.1026,25.84,96,100,6.38,overcast clouds
238,Villa Bruzual,VE,9.3328,-69.1208,93.02,25,38,5.64,scattered clouds
239,Maceio,BR,-9.6658,-35.7353,81.84,74,20,10.36,few clouds
240,Souillac,MU,-20.5167,57.5167,80.37,94,75,21.85,broken clouds
241,Kawalu,ID,-7.3817,108.2082,70.99,96,95,2.48,overcast clouds
242,Kangaatsiaq,GL,68.3065,-53.4641,-5.03,96,100,6.13,overcast clouds
243,Hasaki,JP,35.7333,140.8333,30.6,40,55,7.45,broken clouds
244,Makakilo City,US,21.3469,-158.0858,80.92,61,0,11.5,clear sky
245,Port Elizabeth,ZA,-33.918,25.5701,65.1,77,0,2.3,clear sky
246,Chapais,CA,49.7834,-74.8492,-9.62,88,94,2.71,overcast clouds
247,Egvekinot,RU,66.3167,-179.1667,-6.03,92,100,12.21,overcast clouds
248,Severo-Kurilsk,RU,50.6789,156.125,31.64,80,100,25.59,overcast clouds
249,Mar Del Plata,AR,-38.0023,-57.5575,69.82,90,75,13.0,light rain
250,Jacareacanga,BR,-6.2222,-57.7528,78.31,90,96,1.52,overcast clouds
251,Mount Gambier,AU,-37.8333,140.7667,55.31,76,100,5.75,overcast clouds
252,Belaya Gora,RU,68.5333,146.4167,-48.35,100,59,4.23,broken clouds
253,Dhenkanal,IN,20.6667,85.6,69.58,92,86,1.05,overcast clouds
254,Marsabit,KE,2.3284,37.9899,73.0,43,66,2.48,broken clouds
255,Lasa,IT,46.6166,10.7002,35.51,93,75,9.4,light snow
256,Cuamba,MZ,-14.8031,36.5372,70.16,99,100,1.97,moderate rain
257,Cururupu,BR,-1.8283,-44.8683,76.06,94,100,4.38,overcast clouds
258,Vardo,NO,70.3705,31.1107,28.38,80,75,13.8,broken clouds
259,Manjacaze,MZ,-24.7117,33.8828,70.68,89,49,4.68,scattered clouds
260,Porto Novo,BJ,6.4965,2.6036,80.42,81,51,6.51,broken clouds
261,Port Hedland,AU,-20.3167,118.5667,80.65,100,48,6.91,scattered clouds
262,Pavilosta,LV,56.8879,21.1859,33.75,97,100,24.14,snow
263,Mikuni,JP,36.2171,136.1519,31.91,85,99,4.03,snow
264,Turukhansk,RU,65.8167,87.9833,16.66,87,100,17.09,overcast clouds
265,Pokosnoye,RU,55.5258,101.0536,-1.61,100,75,2.84,broken clouds
266,Kuching,MY,1.55,110.3333,75.42,94,20,1.14,few clouds
267,Fortuna,US,40.5982,-124.1573,48.92,85,100,13.8,overcast clouds
268,Katangli,RU,51.7102,143.2326,1.67,72,100,23.69,overcast clouds
269,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,54,75,14.97,broken clouds
270,Kirkland Lake,CA,48.1446,-80.0377,0.43,60,100,7.23,overcast clouds
271,Duluth,US,46.7833,-92.1066,15.06,82,100,34.52,heavy snow
272,Chumikan,RU,54.7183,135.315,-9.04,85,54,18.81,broken clouds
273,Tarko-Sale,RU,64.9225,77.785,18.37,94,100,15.3,light snow
274,Dongying,CN,37.4564,118.4856,26.24,38,0,10.58,clear sky
275,Uaua,BR,-9.8414,-39.4817,83.37,48,99,12.55,overcast clouds
276,Kodiak,US,57.79,-152.4072,44.11,76,40,14.97,scattered clouds
277,Anadyr,RU,64.75,177.4833,-7.01,76,75,11.18,light shower snow
278,Ambulu,ID,-8.345,113.6058,76.51,89,100,2.73,overcast clouds
279,Burnie,AU,-41.0667,145.9167,56.95,59,57,14.23,broken clouds
280,Labuhan,ID,-6.8844,112.2051,77.47,86,100,7.29,overcast clouds
281,Daura,NG,11.5538,11.4085,69.85,17,29,12.48,scattered clouds
282,Khani,GE,41.9563,42.9566,35.17,89,99,4.5,overcast clouds
283,Vercelli,IT,45.3231,8.4153,50.99,57,6,5.44,clear sky
284,Luanda,AO,-8.8368,13.2343,78.58,88,94,5.91,overcast clouds
285,Nadym,RU,65.5333,72.5167,18.0,96,100,10.16,overcast clouds
286,Banjar,ID,-8.19,114.9675,78.66,88,100,4.54,heavy intensity rain
287,Zemio,CF,5.0314,25.1361,71.15,23,98,1.59,overcast clouds
288,Krasnoye,UA,49.9145,24.6134,36.75,77,100,8.16,overcast clouds
289,Dawlatabad,AF,36.4141,64.9053,48.69,87,100,3.91,overcast clouds
290,Nizhnevartovsk,RU,60.9344,76.5531,23.02,86,100,11.18,overcast clouds
291,Morant Bay,JM,17.8815,-76.4093,80.22,73,19,11.95,few clouds
292,Ostrovnoy,RU,68.0531,39.5131,19.38,85,100,6.11,overcast clouds
293,Dargaville,NZ,-35.9333,173.8833,73.33,65,34,6.11,scattered clouds
294,Shima,CN,24.4478,117.8111,50.22,88,99,3.42,overcast clouds
295,Mao,ES,39.8885,4.2658,48.76,81,0,8.05,clear sky
296,Gat,IL,31.61,34.7642,57.4,100,96,3.98,overcast clouds
297,Chegdomyn,RU,51.1167,133.0167,-21.21,100,98,2.42,overcast clouds
298,Winfield,US,37.2398,-96.9956,72.46,40,100,20.07,overcast clouds
299,El Dorado,US,38.7666,-120.5177,48.96,61,39,1.01,scattered clouds
300,Kaitangata,NZ,-46.2817,169.8464,63.93,77,100,5.75,heavy intensity rain
301,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,86,41,13.04,scattered clouds
302,La Paz,BO,-16.5,-68.15,55.38,71,75,11.5,broken clouds
303,Matara,LK,5.9485,80.5353,76.89,88,84,0.96,broken clouds
304,Mabaruma,GY,8.2,-59.7833,73.27,97,36,5.08,scattered clouds
305,Fort Morgan,US,40.2503,-103.8,20.05,58,40,20.71,scattered clouds
306,Cabo San Lucas,MX,22.8909,-109.9124,84.61,71,0,4.0,clear sky
307,Bengkulu,ID,-3.8004,102.2655,75.33,89,93,4.03,overcast clouds
308,Sabya,SA,17.1495,42.6254,78.42,68,61,4.92,broken clouds
309,Edd,ER,13.9297,41.6925,75.58,76,96,7.2,overcast clouds
310,Kamina,CD,-8.7386,24.9906,63.32,97,94,3.44,overcast clouds
311,Praia,CV,14.9215,-23.5087,70.34,78,75,20.71,broken clouds
312,Ilebo,CD,-4.3167,20.5833,71.78,78,100,0.96,overcast clouds
313,Tokat,TR,40.4167,36.5833,26.53,87,45,5.64,scattered clouds
314,Umm Kaddadah,SD,13.6017,26.6876,62.89,17,9,11.83,clear sky
315,Ancud,CL,-41.8697,-73.8203,71.13,48,4,9.95,clear sky
316,Mitu,CO,1.1983,-70.1733,85.78,57,74,2.19,broken clouds
317,Carutapera,BR,-1.195,-46.02,77.02,91,95,7.38,heavy intensity rain
318,Chaman,PK,30.9236,66.4512,57.16,43,89,15.26,overcast clouds
319,Koindu,GN,8.4386,-10.3253,72.18,87,99,5.08,overcast clouds
320,Seoul,KR,37.5683,126.9778,22.6,38,0,10.36,clear sky
321,Simao,CN,22.7886,100.9748,48.96,98,99,2.71,overcast clouds
322,Altay,CN,47.8667,88.1167,14.74,58,0,8.95,clear sky
323,Hami,CN,42.8,93.45,28.98,34,0,5.21,clear sky
324,Zeya,RU,53.75,127.2667,-10.26,93,26,2.66,scattered clouds
325,Grand Gaube,MU,-20.0064,57.6608,80.38,87,90,13.0,overcast clouds
326,Dangriga,BZ,16.9692,-88.2321,82.36,65,12,9.19,few clouds
327,Santa Maria,BR,-29.6842,-53.8069,85.3,54,40,3.44,scattered clouds
328,Moyo,UG,3.6609,31.7247,71.55,17,100,3.29,overcast clouds
329,General Roca,AR,-39.0333,-67.5833,62.62,48,100,14.65,overcast clouds
330,Klyuchi,RU,52.2667,79.1667,16.05,88,98,8.16,overcast clouds
331,Shimoda,JP,34.6667,138.95,34.11,62,0,25.21,clear sky
332,Sorong,ID,-0.8833,131.25,78.1,88,100,14.88,heavy intensity rain
333,Hauterive,FR,46.0901,3.4459,47.16,87,86,11.92,light rain
334,Wanning,CN,18.8003,110.3967,57.87,94,100,12.06,overcast clouds
335,Vychegodskiy,RU,61.247,46.8984,27.27,96,100,5.82,light snow
336,Biltine,TD,14.5333,20.9167,69.78,14,35,9.75,scattered clouds
337,Zyryanka,RU,65.75,150.85,-46.84,100,59,4.99,broken clouds
338,Mandalgovi,MN,45.7625,106.2708,5.07,78,0,8.39,clear sky
339,Ewa Beach,US,21.3156,-158.0072,82.35,61,0,11.5,clear sky
340,Hamilton,US,39.1834,-84.5333,65.25,45,40,13.8,scattered clouds
341,Prostejov,CZ,49.4719,17.1118,40.8,68,85,1.01,overcast clouds
342,Bintulu,MY,3.1667,113.0333,75.61,94,20,3.44,few clouds
343,Nyurba,RU,63.2842,118.3319,9.28,94,92,7.34,overcast clouds
344,Sola,VU,-13.8833,167.55,83.07,84,75,0.0,broken clouds
345,Haines Junction,CA,60.7522,-137.5108,1.35,55,93,3.44,overcast clouds
346,Markova,UA,48.6758,24.4138,37.04,94,100,1.5,overcast clouds
347,Sandakan,MY,5.8402,118.1179,73.08,100,40,5.99,scattered clouds
348,Chokurdakh,RU,70.6333,147.9167,-42.21,99,58,6.62,broken clouds
349,Serenje,ZM,-13.2325,30.2352,60.91,98,92,2.66,overcast clouds
350,Saint-Louis,SN,16.3333,-15.0,85.64,13,100,11.81,overcast clouds
351,Awjilah,LY,29.1081,21.2869,61.54,47,18,9.53,few clouds
352,Kabompo,ZM,-13.5927,24.2008,63.55,97,36,3.96,scattered clouds
353,Baoding,CN,38.8511,115.4903,20.89,53,1,3.31,clear sky
354,Jasidih,IN,24.5167,86.65,61.09,46,0,2.35,clear sky
355,Otane,NZ,-39.8833,176.6333,73.0,61,0,3.76,clear sky
356,Matamoros,MX,25.5333,-103.25,90.64,11,4,24.83,clear sky
357,Lieksa,FI,63.3167,30.0167,13.06,95,100,7.11,overcast clouds
358,Matagami,CA,49.7502,-77.6328,-9.29,59,0,3.44,clear sky
359,Zvenigovo,RU,55.9742,48.0181,29.35,91,100,9.06,overcast clouds
360,Ojinaga,MX,29.5667,-104.4167,84.42,28,40,24.16,scattered clouds
361,Korla,CN,41.7597,86.1469,27.77,45,0,3.0,clear sky
362,Djambala,CG,-2.5447,14.7533,73.38,75,100,3.31,overcast clouds
363,Springfield,US,37.2153,-93.2982,71.62,60,0,20.0,clear sky
364,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,64,75,8.95,broken clouds
365,Luangwa,ZM,-15.6167,30.4167,72.7,96,97,1.81,moderate rain
366,Aasiaat,GL,68.7098,-52.8699,-1.79,91,100,11.54,overcast clouds
367,Lehututu,BW,-23.9667,21.8667,81.86,27,94,9.55,overcast clouds
368,Pontian Kecil,MY,1.4801,103.3899,78.93,90,100,5.3,overcast clouds
369,Alpena,US,45.0617,-83.4327,23.18,79,100,13.8,overcast clouds
370,Amazar,RU,53.858,120.875,-7.87,95,73,2.68,broken clouds
371,Nome,US,64.5011,-165.4064,33.17,97,100,19.37,light snow
372,Qeshm,IR,26.9581,56.2719,67.89,62,0,13.65,clear sky
373,Soyo,AO,-6.1349,12.3689,80.53,84,100,5.1,light rain
374,Uyskoye,RU,54.3775,60.0047,26.28,94,100,6.82,overcast clouds
375,Tulle,FR,45.3333,1.8333,42.55,90,100,6.76,overcast clouds
376,Skelleftea,SE,64.7507,20.9528,10.99,64,100,6.91,overcast clouds
377,Ocean City,US,39.2776,-74.5746,51.82,67,3,8.75,clear sky
378,Vila Velha,BR,-20.3297,-40.2925,80.55,85,40,10.36,scattered clouds
379,Xinzhou,CN,38.4092,112.7333,17.47,58,0,3.74,clear sky
380,Gardanne,FR,43.4549,5.4691,51.15,64,6,22.1,clear sky
381,Nipawin,CA,53.3668,-104.0009,-16.56,69,0,5.75,clear sky
382,Vitoria Do Mearim,BR,-3.4622,-44.8706,76.5,90,96,1.92,overcast clouds
383,Kautokeino,NO,69.0125,23.0412,-8.68,100,100,2.35,overcast clouds
384,Soe,ID,-9.8607,124.284,65.26,98,100,1.66,overcast clouds
385,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,4.61,scattered clouds
386,La Rioja,ES,42.25,-2.5,40.05,95,12,3.91,few clouds
387,Hay River,CA,60.8156,-115.7999,-13.02,70,40,11.5,scattered clouds
388,Viedma,AR,-40.8135,-62.9967,60.98,72,99,16.6,overcast clouds
389,Lumphat,KH,13.4878,106.9816,68.74,70,7,7.25,clear sky
390,Cordoba,AR,-31.4135,-64.1811,74.75,67,75,5.75,broken clouds
391,Hambantota,LK,6.1241,81.1185,77.34,100,20,0.0,few clouds
392,Paharpur,PK,32.1038,70.9724,62.74,24,98,8.52,overcast clouds
393,Honiara,SB,-9.4333,159.95,84.49,74,99,3.0,overcast clouds
394,Makat,KZ,47.6469,53.3463,38.61,93,100,5.55,overcast clouds
395,Havelock,US,34.8791,-76.9013,67.01,85,72,4.0,broken clouds
396,San Juan,AR,-31.5375,-68.5364,68.56,61,97,16.15,overcast clouds
397,Samarai,PG,-10.6167,150.6667,83.1,78,100,6.91,overcast clouds
398,Acajutla,SV,13.5928,-89.8275,93.79,53,16,6.58,few clouds
399,Trairi,BR,-3.2778,-39.2689,79.68,77,3,12.12,clear sky
400,Salalah,OM,17.0151,54.0924,73.26,51,25,4.05,scattered clouds
401,Inverell,AU,-29.7833,151.1167,73.67,85,98,1.01,overcast clouds
402,Sao Filipe,CV,14.8961,-24.4956,71.01,71,72,12.33,broken clouds
403,Baikunthpur,IN,23.25,82.55,55.6,25,0,3.94,clear sky
404,Dongsheng,CN,39.8161,109.9776,6.12,73,1,3.98,clear sky
405,Paamiut,GL,61.994,-49.6678,-3.69,76,12,8.23,few clouds
406,Bad Reichenhall,DE,47.7333,12.8833,40.55,70,75,12.66,broken clouds
407,Newport,GB,51.5877,-2.9984,47.86,81,26,6.93,scattered clouds
408,Capaci,IT,38.1711,13.2393,58.12,62,0,27.63,clear sky
409,Port-Cartier,CA,50.0334,-66.8654,10.62,74,35,8.68,scattered clouds
410,Santa Fe,AR,-31.6333,-60.7,85.01,39,1,5.01,clear sky
411,Buala,SB,-8.145,159.5921,83.05,74,100,1.61,overcast clouds
412,Ereymentau,KZ,51.6199,73.1033,12.74,91,67,9.6,broken clouds
413,Puerto Carreno,CO,6.189,-67.4859,93.18,43,40,12.66,scattered clouds
414,Chara,RU,56.9064,118.2631,-6.63,81,98,1.59,overcast clouds
415,Timmins,CA,48.4669,-81.3331,-4.18,54,100,10.36,overcast clouds
416,Tosya,TR,41.0155,34.0401,40.48,83,16,3.44,few clouds
417,Chandpur,IN,29.15,78.2667,53.85,60,16,6.78,few clouds
418,Debre Tabor,ET,11.85,38.0167,56.75,54,97,2.19,overcast clouds
419,Perth,AU,-31.9333,115.8333,67.78,86,0,5.75,clear sky
420,Mezhdurechensk,RU,53.6942,88.0603,3.79,98,68,2.8,broken clouds
421,Victor Harbor,AU,-35.5667,138.6167,63.72,78,0,10.63,clear sky
422,Loukhi,RU,66.0764,33.0381,-4.36,100,98,3.15,overcast clouds
423,La Crosse,US,43.8014,-91.2396,31.53,79,100,8.99,overcast clouds
424,Anuradhapura,LK,8.3565,80.4173,70.29,97,52,4.54,broken clouds
425,Salinas,US,36.6777,-121.6555,61.66,56,0,11.5,clear sky
426,Poum,NC,-20.2333,164.0167,82.98,77,99,18.23,overcast clouds
427,Medina Del Campo,ES,41.3124,-4.9141,44.71,58,7,7.52,clear sky
428,Kuroishi,JP,40.6389,140.5922,23.07,79,75,14.97,light snow
429,Hohhot,CN,40.8106,111.6522,-3.71,77,0,2.24,clear sky
430,Svetlyy,RU,54.675,20.1347,41.05,75,100,28.74,overcast clouds
431,Pinotepa Nacional,MX,16.3167,-98.0167,89.04,42,7,10.51,clear sky
432,La Salle,US,41.3334,-89.0918,54.25,68,0,11.5,clear sky
433,Ulverstone,AU,-41.15,146.1667,57.22,58,77,10.2,broken clouds
434,Mizdah,LY,31.4451,12.9801,54.86,62,28,4.21,scattered clouds
435,Talnakh,RU,69.4865,88.3972,15.21,83,100,20.6,overcast clouds
436,Pemba,MZ,-12.974,40.5178,77.65,92,100,8.3,light rain
437,Meiganga,CM,6.5167,14.3,69.17,25,10,5.61,clear sky
438,Tuyen Quang,VN,21.8233,105.2181,49.59,85,100,1.43,overcast clouds
439,Mehriz,IR,31.5917,54.4318,41.5,51,3,1.86,clear sky
440,Caravelas,BR,-17.7125,-39.2481,77.31,82,6,5.7,clear sky
441,Peniche,PT,39.3558,-9.3811,57.09,91,30,14.88,scattered clouds
